============================================================================================
 ARM32 disassembly  file: 4c06cdcc-e8ae-4581-83e0-74f2f61fc804_00000102.app
 header size : 0x188 (392 bytes)   code base : 0x00000188
 mode        : ARM (A32), little-endian, linear sweep
 columns     : FileOff  CodeOff  MachineCode        Disassembly
0x0007EC   0x000664   4C 00 94 E5        ldr      r0, [r4, #0x4c]
0x0007F0   0x000668   00 00 50 E3        cmp      r0, #0
0x0007F4   0x00066C   03 00 00 0A        beq      #0x808
0x0007F8   0x000670   00 10 90 E5        ldr      r1, [r0]
0x0007FC   0x000674   04 20 91 E5        ldr      r2, [r1, #4]
0x000800   0x000678   32 FF 2F E1        blx      r2
0x000804   0x00067C   4C 50 84 E5        str      r5, [r4, #0x4c]
0x000808   0x000680   0C 02 94 E5        ldr      r0, [r4, #0x20c]
0x00080C   0x000684   00 00 50 E3        cmp      r0, #0
0x000810   0x000688   01 00 00 0A        beq      #0x81c
0x000814   0x00068C   B6 00 00 EB        bl       #0xaf4
0x000818   0x000690   0C 52 84 E5        str      r5, [r4, #0x20c]
0x00081C   0x000694   01 00 A0 E3        mov      r0, #1
0x000820   0x000698   32 80 BD E8        pop      {r1, r4, r5, pc}
0x000824   0x00069C   64 10 80 E5        str      r1, [r0, #0x64]
0x000828   0x0006A0   68 20 80 E5        str      r2, [r0, #0x68]
0x00082C   0x0006A4   6C 10 80 E5        str      r1, [r0, #0x6c]
0x000830   0x0006A8   70 20 80 E5        str      r2, [r0, #0x70]
0x000834   0x0006AC   74 10 80 E5        str      r1, [r0, #0x74]
0x000838   0x0006B0   78 20 80 E5        str      r2, [r0, #0x78]
0x00083C   0x0006B4   01 00 A0 E3        mov      r0, #1
0x000840   0x0006B8   1E FF 2F E1        bx       lr
0x000844   0x0006BC   70 40 2D E9        push     {r4, r5, r6, lr}
0x000848   0x0006C0   00 20 A0 E1        mov      r2, r0
0x00084C   0x0006C4   00 00 E0 E3        mvn      r0, #0
0x000850   0x0006C8   00 30 A0 E3        mov      r3, #0
0x000854   0x0006CC   7C 20 82 E2        add      r2, r2, #0x7c
0x000858   0x0006D0   04 50 91 E5        ldr      r5, [r1, #4]
0x00085C   0x0006D4   00 C0 92 E5        ldr      ip, [r2]
0x000860   0x0006D8   00 E0 91 E5        ldr      lr, [r1]
0x000864   0x0006DC   0C 00 5E E1        cmp      lr, ip
0x000868   0x0006E0   0A 00 00 3A        blo      #0x898
0x00086C   0x0006E4   04 40 92 E5        ldr      r4, [r2, #4]
0x000870   0x0006E8   04 00 55 E1        cmp      r5, r4
0x000874   0x0006EC   07 00 00 3A        blo      #0x898
0x000878   0x0006F0   08 60 92 E5        ldr      r6, [r2, #8]
0x00087C   0x0006F4   0C C0 86 E0        add      ip, r6, ip
0x000880   0x0006F8   0C 00 5E E1        cmp      lr, ip
0x000884   0x0006FC   03 00 00 2A        bhs      #0x898
0x000888   0x000700   0C E0 92 E5        ldr      lr, [r2, #0xc]
0x00088C   0x000704   04 E0 8E E0        add      lr, lr, r4
0x000890   0x000708   0E 00 55 E1        cmp      r5, lr
0x000894   0x00070C   04 00 00 3A        blo      #0x8ac
0x000898   0x000710   01 30 83 E2        add      r3, r3, #1
0x00089C   0x000714   10 20 82 E2        add      r2, r2, #0x10
0x0008A0   0x000718   19 00 53 E3        cmp      r3, #0x19
0x0008A4   0x00071C   EC FF FF BA        blt      #0x85c
0x0008A8   0x000720   70 80 BD E8        pop      {r4, r5, r6, pc}
0x0008AC   0x000724   03 00 A0 E1        mov      r0, r3
0x0008B0   0x000728   70 80 BD E8        pop      {r4, r5, r6, pc}
0x0008B4   0x00072C   F0 40 2D E9        push     {r4, r5, r6, r7, lr}
0x0008B8   0x000730   0C D0 4D E2        sub      sp, sp, #0xc
0x0008BC   0x000734   00 40 A0 E1        mov      r4, r0
0x0008C0   0x000738   01 60 A0 E1        mov      r6, r1
0x0008C4   0x00073C   02 70 A0 E1        mov      r7, r2
0x0008C8   0x000740   32 FE FF EB        bl       #0x198
0x0008CC   0x000744   60 00 94 E5        ldr      r0, [r4, #0x60]
0x0008D0   0x000748   54 21 9F E5        ldr      r2, [pc, #0x154]
0x0008D4   0x00074C   68 30 94 E5        ldr      r3, [r4, #0x68]
0x0008D8   0x000750   90 22 81 E0        umull    r2, r1, r0, r2
0x0008DC   0x000754   A1 00 A0 E1        lsr      r0, r1, #1
0x0008E0   0x000758   00 00 53 E1        cmp      r3, r0
0x0008E4   0x00075C   0C 00 00 2A        bhs      #0x91c
0x0008E8   0x000760   80 00 57 E1        cmp      r7, r0, lsl #1
0x0008EC   0x000764   0A 00 00 9A        bls      #0x91c
0x0008F0   0x000768   5C 00 94 E5        ldr      r0, [r4, #0x5c]
0x0008F4   0x00076C   30 21 9F E5        ldr      r2, [pc, #0x130]
0x0008F8   0x000770   74 30 94 E5        ldr      r3, [r4, #0x74]
0x0008FC   0x000774   90 22 81 E0        umull    r2, r1, r0, r2
0x000900   0x000778   6C 00 94 E5        ldr      r0, [r4, #0x6c]
0x000904   0x00077C   00 00 43 E0        sub      r0, r3, r0
0x000908   0x000780   A1 00 50 E1        cmp      r0, r1, lsr #1
0x00090C   0x000784   02 00 00 2A        bhs      #0x91c
0x000910   0x000788   04 00 A0 E1        mov      r0, r4
0x000914   0x00078C   89 FE FF EB        bl       #0x340
0x000918   0x000790   3C 00 00 EA        b        #0xa10
0x00091C   0x000794   00 50 E0 E3        mvn      r5, #0
0x000920   0x000798   00 00 A0 E3        mov      r0, #0
0x000924   0x00079C   7C 10 84 E2        add      r1, r4, #0x7c
0x000928   0x0007A0   00 20 91 E5        ldr      r2, [r1]
0x00092C   0x0007A4   02 00 56 E1        cmp      r6, r2
0x000930   0x0007A8   0A 00 00 3A        blo      #0x960
0x000934   0x0007AC   04 30 91 E5        ldr      r3, [r1, #4]
0x000938   0x0007B0   03 00 57 E1        cmp      r7, r3
0x00093C   0x0007B4   07 00 00 3A        blo      #0x960
0x000940   0x0007B8   08 C0 91 E5        ldr      ip, [r1, #8]
0x000944   0x0007BC   02 20 8C E0        add      r2, ip, r2
0x000948   0x0007C0   02 00 56 E1        cmp      r6, r2
0x00094C   0x0007C4   03 00 00 2A        bhs      #0x960
0x000950   0x0007C8   0C E0 91 E5        ldr      lr, [r1, #0xc]
0x000954   0x0007CC   03 30 8E E0        add      r3, lr, r3
0x000958   0x0007D0   03 00 57 E1        cmp      r7, r3
0x00095C   0x0007D4   04 00 00 3A        blo      #0x974
0x000960   0x0007D8   01 00 80 E2        add      r0, r0, #1
0x000964   0x0007DC   10 10 81 E2        add      r1, r1, #0x10
0x000968   0x0007E0   19 00 50 E3        cmp      r0, #0x19
0x00096C   0x0007E4   ED FF FF BA        blt      #0x928
0x000970   0x0007E8   00 00 00 EA        b        #0x978
0x000974   0x0007EC   00 50 A0 E1        mov      r5, r0
0x000978   0x0007F0   64 10 84 E2        add      r1, r4, #0x64
0x00097C   0x0007F4   04 00 A0 E1        mov      r0, r4
0x000980   0x0007F8   AF FF FF EB        bl       #0x844
0x000984   0x0007FC   00 00 55 E1        cmp      r5, r0
0x000988   0x000800   20 00 00 1A        bne      #0xa10
0x00098C   0x000804   00 00 55 E3        cmp      r5, #0
0x000990   0x000808   1E 00 00 4A        bmi      #0xa10
0x000994   0x00080C   58 00 94 E5        ldr      r0, [r4, #0x58]
0x000998   0x000810   00 10 90 E5        ldr      r1, [r0]
0x00099C   0x000814   14 20 91 E5        ldr      r2, [r1, #0x14]
0x0009A0   0x000818   32 FF 2F E1        blx      r2
0x0009A4   0x00081C   0C 02 94 E5        ldr      r0, [r4, #0x20c]
0x0009A8   0x000820   00 00 50 E3        cmp      r0, #0
0x0009AC   0x000824   03 00 00 0A        beq      #0x9c0
0x0009B0   0x000828   4F 00 00 EB        bl       #0xaf4
0x0009B4   0x00082C   00 00 A0 E3        mov      r0, #0
0x0009B8   0x000830   0C 02 84 E5        str      r0, [r4, #0x20c]
0x0009BC   0x000834   10 02 84 E5        str      r0, [r4, #0x210]
0x0009C0   0x000838   84 0F 84 E2        add      r0, r4, #132, #30
0x0009C4   0x00083C   00 00 8D E5        str      r0, [sp]
0x0009C8   0x000840   83 3F 84 E2        add      r3, r4, #0x20c
0x0009CC   0x000844   05 20 A0 E1        mov      r2, r5
0x0009D0   0x000848   85 1F 84 E2        add      r1, r4, #0x214
0x0009D4   0x00084C   04 00 A0 E1        mov      r0, r4
0x0009D8   0x000850   FF FD FF EB        bl       #0x1dc
0x0009DC   0x000854   00 00 50 E3        cmp      r0, #0
0x0009E0   0x000858   0A 00 00 0A        beq      #0xa10
0x0009E4   0x00085C   58 00 94 E5        ldr      r0, [r4, #0x58]
0x0009E8   0x000860   00 10 A0 E3        mov      r1, #0
0x0009EC   0x000864   08 10 8D E5        str      r1, [sp, #8]
0x0009F0   0x000868   04 10 8D E5        str      r1, [sp, #4]
0x0009F4   0x00086C   00 10 8D E5        str      r1, [sp]
0x0009F8   0x000870   00 C0 90 E5        ldr      ip, [r0]
0x0009FC   0x000874   10 32 94 E5        ldr      r3, [r4, #0x210]
0x000A00   0x000878   0C 22 94 E5        ldr      r2, [r4, #0x20c]
0x000A04   0x00087C   10 40 9C E5        ldr      r4, [ip, #0x10]
0x000A08   0x000880   04 10 A0 E3        mov      r1, #4
0x000A0C   0x000884   34 FF 2F E1        blx      r4
0x000A10   0x000888   01 00 A0 E3        mov      r0, #1
0x000A14   0x00088C   0C D0 8D E2        add      sp, sp, #0xc
0x000A18   0x000890   F0 80 BD E8        pop      {r4, r5, r6, r7, pc}
0x000A1C   0x000894   7A 6D 72 30        rsbslo   r6, r2, sl, ror sp
0x000A20   0x000898   E1 E1 E1 FF        .byte 0xE1E1E1FF
0x000A24   0x00089C   AD AD AD FF        .byte 0xADADADFF
0x000A28   0x0008A0   CD CC CC CC        stclgt   p12, c12, [ip], {0xcd}
0x000A2C   0x0008A4   AB AA AA AA        bge      #0xfeaab4e0
0x000A30   0x0008A8   00 50 2D E9        push     {ip, lr}
0x000A34   0x0008AC   01 C0 A0 E1        mov      ip, r1
0x000A38   0x0008B0   02 10 A0 E1        mov      r1, r2
0x000A3C   0x0008B4   03 20 A0 E1        mov      r2, r3
0x000A40   0x0008B8   00 00 50 E3        cmp      r0, #0
0x000A44   0x0008BC   01 00 00 1A        bne      #0xa50
0x000A48   0x0008C0   03 00 E0 E3        mvn      r0, #3
0x000A4C   0x0008C4   02 80 BD E8        pop      {r1, pc}
0x000A50   0x0008C8   0B 00 5C E3        cmp      ip, #0xb
0x000A54   0x0008CC   0D 00 00 8A        bhi      #0xa90
0x000A58   0x0008D0   0C 30 DF E7        ldrb     r3, [pc, ip]
0x000A5C   0x0008D4   03 F1 8F E0        add      pc, pc, r3, lsl #2
0x000A60   0x0008D8   02 04 0B 0B        bleq     #0x2c1a70
0x000A64   0x0008DC   0B 0B 0B 0B        bleq     #0x2c3698
0x000A68   0x0008E0   0B 06 08 0A        beq      #0x20229c
0x000A6C   0x0008E4   08 40 BD E8        pop      {r3, lr}
0x000A70   0x0008E8   A8 FE FF EA        b        #0x518
0x000A74   0x0008EC   02 40 BD E8        pop      {r1, lr}
0x000A78   0x0008F0   43 FF FF EA        b        #0x78c
0x000A7C   0x0008F4   08 40 BD E8        pop      {r3, lr}
0x000A80   0x0008F8   67 FF FF EA        b        #0x824
0x000A84   0x0008FC   08 40 BD E8        pop      {r3, lr}
0x000A88   0x000900   89 FF FF EA        b        #0x8b4
0x000A8C   0x000904   C1 FD FF EB        bl       #0x198
0x000A90   0x000908   01 00 A0 E3        mov      r0, #1
0x000A94   0x00090C   02 80 BD E8        pop      {r1, pc}
0x000A98   0x000910   95 2F A0 E3        mov      r2, #0x254
0x000A9C   0x000914   00 20 80 E5        str      r2, [r0]
0x000AA0   0x000918   00 00 A0 E3        mov      r0, #0
0x000AA4   0x00091C   00 00 81 E5        str      r0, [r1]
0x000AA8   0x000920   04 00 81 E5        str      r0, [r1, #4]
0x000AAC   0x000924   84 00 4F E2        sub      r0, pc, #0x84
0x000AB0   0x000928   08 00 81 E5        str      r0, [r1, #8]
0x000AB4   0x00092C   1E FF 2F E1        bx       lr
0x000AB8   0x000930   7A 6D 72 00        rsbseq   r6, r2, sl, ror sp
0x000ABC   0x000934   25 75 00 00        andeq    r7, r0, r5, lsr #10
0x000AC0   0x000938   00 50 2D E9        push     {ip, lr}
0x000AC4   0x00093C   B0 FD FF EB        bl       #0x18c
0x000AC8   0x000940   00 00 90 E5        ldr      r0, [r0]
0x000ACC   0x000944   02 40 BD E8        pop      {r1, lr}
0x000AD0   0x000948   10 FF 2F E1        bx       r0
0x000AD4   0x00094C   10 40 2D E9        push     {r4, lr}
0x000AD8   0x000950   00 40 A0 E1        mov      r4, r0
0x000ADC   0x000954   AA FD FF EB        bl       #0x18c
0x000AE0   0x000958   00 10 A0 E1        mov      r1, r0
0x000AE4   0x00095C   04 00 A0 E1        mov      r0, r4
0x000AE8   0x000960   08 10 91 E5        ldr      r1, [r1, #8]
0x000AEC   0x000964   10 40 BD E8        pop      {r4, lr}
0x000AF0   0x000968   11 FF 2F E1        bx       r1
0x000AF4   0x00096C   10 40 2D E9        push     {r4, lr}
0x000AF8   0x000970   00 40 A0 E1        mov      r4, r0
0x000AFC   0x000974   A2 FD FF EB        bl       #0x18c
0x000B00   0x000978   00 10 A0 E1        mov      r1, r0
0x000B04   0x00097C   04 00 A0 E1        mov      r0, r4
0x000B08   0x000980   0C 10 91 E5        ldr      r1, [r1, #0xc]
0x000B0C   0x000984   10 40 BD E8        pop      {r4, lr}
0x000B10   0x000988   11 FF 2F E1        bx       r1
0x000B14   0x00098C   00 10 B0 E1        movs     r1, r0
0x000B18   0x000990   06 00 00 0A        beq      #0xb38
0x000B1C   0x000994   10 1F 6F E1        clz      r1, r0
0x000B20   0x000998   10 01 A0 E1        lsl      r0, r0, r1
0x000B24   0x00099C   03 10 81 E2        add      r1, r1, #3
0x000B28   0x0009A0   42 1E 61 E2        rsb      r1, r1, #0x420
0x000B2C   0x0009A4   01 1A A0 E1        lsl      r1, r1, #0x14
0x000B30   0x0009A8   A0 15 81 E0        add      r1, r1, r0, lsr #11
0x000B34   0x0009AC   80 0A A0 E1        lsl      r0, r0, #0x15
0x000B38   0x0009B0   1E FF 2F E1        bx       lr
0x000B3C   0x0009B4   10 40 2D E9        push     {r4, lr}
0x000B40   0x0009B8   03 C0 31 E0        eors     ip, r1, r3
0x000B44   0x0009BC   80 34 23 42        eormi    r3, r3, #128, #8
0x000B48   0x0009C0   B6 00 00 4A        bmi      #0xe28
0x000B4C   0x0009C4   02 40 50 E0        subs     r4, r0, r2
0x000B50   0x0009C8   03 E0 D1 E0        sbcs     lr, r1, r3
0x000B54   0x0009CC   03 00 00 2A        bhs      #0xb68
0x000B58   0x0009D0   04 00 50 E0        subs     r0, r0, r4
0x000B5C   0x0009D4   0E 10 D1 E0        sbcs     r1, r1, lr
0x000B60   0x0009D8   04 20 92 E0        adds     r2, r2, r4
0x000B64   0x0009DC   0E 30 B3 E0        adcs     r3, r3, lr
0x000B68   0x0009E0   80 C9 A0 E3        mov      ip, #128, #18
0x000B6C   0x0009E4   81 00 7C E1        cmn      ip, r1, lsl #1
0x000B70   0x0009E8   83 40 DC 30        sbcslo   r4, ip, r3, lsl #1
0x000B74   0x0009EC   80 44 A0 E3        mov      r4, #128, #8
0x000B78   0x0009F0   2B 00 00 2A        bhs      #0xc2c
0x000B7C   0x0009F4   21 CA A0 E1        lsr      ip, r1, #0x14
0x000B80   0x0009F8   23 EA 4C E0        sub      lr, ip, r3, lsr #20
0x000B84   0x0009FC   35 00 5E E3        cmp      lr, #0x35
0x000B88   0x000A00   36 00 00 CA        bgt      #0xc68
0x000B8C   0x000A04   83 35 84 E1        orr      r3, r4, r3, lsl #11
0x000B90   0x000A08   A3 35 A0 E1        lsr      r3, r3, #0xb
0x000B94   0x000A0C   81 15 84 E1        orr      r1, r4, r1, lsl #11
0x000B98   0x000A10   C1 15 A0 E1        asr      r1, r1, #0xb
0x000B9C   0x000A14   20 00 5E E3        cmp      lr, #0x20
0x000BA0   0x000A18   08 00 00 DA        ble      #0xbc8
0x000BA4   0x000A1C   20 E0 5E E2        subs     lr, lr, #0x20
0x000BA8   0x000A20   02 20 B0 11        movsne   r2, r2
0x000BAC   0x000A24   73 4E A0 E1        ror      r4, r3, lr
0x000BB0   0x000A28   33 4E 24 E0        eor      r4, r4, r3, lsr lr
0x000BB4   0x000A2C   01 40 84 13        orrne    r4, r4, #1
0x000BB8   0x000A30   33 0E 90 E0        adds     r0, r0, r3, lsr lr
0x000BBC   0x000A34   00 10 B1 E2        adcs     r1, r1, #0
0x000BC0   0x000A38   08 00 00 2A        bhs      #0xbe8
0x000BC4   0x000A3C   0B 00 00 EA        b        #0xbf8
0x000BC8   0x000A40   72 4E A0 E1        ror      r4, r2, lr
0x000BCC   0x000A44   32 2E A0 E1        lsr      r2, r2, lr
0x000BD0   0x000A48   02 40 24 E0        eor      r4, r4, r2
0x000BD4   0x000A4C   73 2E 22 E0        eor      r2, r2, r3, ror lr
0x000BD8   0x000A50   33 2E 22 E0        eor      r2, r2, r3, lsr lr
0x000BDC   0x000A54   02 00 90 E0        adds     r0, r0, r2
0x000BE0   0x000A58   33 1E B1 E0        adcs     r1, r1, r3, lsr lr
0x000BE4   0x000A5C   03 00 00 3A        blo      #0xbf8
0x000BE8   0x000A60   A1 10 B0 E1        lsrs     r1, r1, #1
0x000BEC   0x000A64   60 00 B0 E1        rrxs     r0, r0
0x000BF0   0x000A68   64 40 B0 E1        rrxs     r4, r4
0x000BF4   0x000A6C   01 40 84 23        orrhs    r4, r4, #1
0x000BF8   0x000A70   40 19 81 E2        add      r1, r1, #64, #18
0x000BFC   0x000A74   A0 20 B0 E1        lsrs     r2, r0, #1
0x000C00   0x000A78   80 24 D4 E2        sbcs     r2, r4, #128, #8
0x000C04   0x000A7C   00 00 B0 E2        adcs     r0, r0, #0
0x000C08   0x000A80   0C 1A A1 E0        adc      r1, r1, ip, lsl #20
0x000C0C   0x000A84   10 40 BD E8        pop      {r4, lr}
0x000C10   0x000A88   80 C9 A0 E3        mov      ip, #128, #18
0x000C14   0x000A8C   81 00 7C E1        cmn      ip, r1, lsl #1
0x000C18   0x000A90   1E FF 2F 31        bxlo     lr
0x000C1C   0x000A94   00 00 A0 E3        mov      r0, #0
0x000C20   0x000A98   21 1A A0 E1        lsr      r1, r1, #0x14
0x000C24   0x000A9C   01 1A A0 E1        lsl      r1, r1, #0x14
0x000C28   0x000AA0   1E FF 2F E1        bx       lr
0x000C2C   0x000AA4   81 00 7C E1        cmn      ip, r1, lsl #1
0x000C30   0x000AA8   0C 00 00 2A        bhs      #0xc68
0x000C34   0x000AAC   83 E0 92 E1        orrs     lr, r2, r3, lsl #1
0x000C38   0x000AB0   0A 00 00 0A        beq      #0xc68
0x000C3C   0x000AB4   81 00 5C E1        cmp      ip, r1, lsl #1
0x000C40   0x000AB8   05 00 00 8A        bhi      #0xc5c
0x000C44   0x000ABC   21 CA A0 E1        lsr      ip, r1, #0x14
0x000C48   0x000AC0   04 30 C3 E1        bic      r3, r3, r4
0x000C4C   0x000AC4   01 E0 4C E2        sub      lr, ip, #1
0x000C50   0x000AC8   34 00 5E E3        cmp      lr, #0x34
0x000C54   0x000ACC   CE FF FF DA        ble      #0xb94
0x000C58   0x000AD0   10 80 BD E8        pop      {r4, pc}
0x000C5C   0x000AD4   80 34 C3 E3        bic      r3, r3, #128, #8
0x000C60   0x000AD8   02 00 90 E0        adds     r0, r0, r2
0x000C64   0x000ADC   03 10 B1 E0        adcs     r1, r1, r3
0x000C68   0x000AE0   10 80 BD E8        pop      {r4, pc}
0x000C6C   0x000AE4   01 10 91 E0        adds     r1, r1, r1
0x000C70   0x000AE8   A0 0A A0 E1        lsr      r0, r0, #0x15
0x000C74   0x000AEC   01 05 80 E1        orr      r0, r0, r1, lsl #10
0x000C78   0x000AF0   08 00 00 2A        bhs      #0xca0
0x000C7C   0x000AF4   A1 1A A0 E1        lsr      r1, r1, #0x15
0x000C80   0x000AF8   40 1E 41 E2        sub      r1, r1, #64, #28
0x000C84   0x000AFC   01 10 91 E2        adds     r1, r1, #1
0x000C88   0x000B00   80 04 80 E3        orr      r0, r0, #128, #8
0x000C8C   0x000B04   03 00 00 BA        blt      #0xca0
0x000C90   0x000B08   1F 10 71 E2        rsbs     r1, r1, #0x1f
0x000C94   0x000B0C   30 01 A0 51        lsrpl    r0, r0, r1
0x000C98   0x000B10   00 00 E0 43        mvnmi    r0, #0
0x000C9C   0x000B14   1E FF 2F E1        bx       lr
0x000CA0   0x000B18   00 00 A0 E3        mov      r0, #0
0x000CA4   0x000B1C   1E FF 2F E1        bx       lr
0x000CA8   0x000B20   FC 41 2D E9        push     {r2, r3, r4, r5, r6, r7, r8, lr}
0x000CAC   0x000B24   00 80 A0 E1        mov      r8, r0
0x000CB0   0x000B28   00 70 A0 E3        mov      r7, #0
0x000CB4   0x000B2C   58 4F 8F E2        add      r4, pc, #88, #30
0x000CB8   0x000B30   01 50 A0 E1        mov      r5, r1
0x000CBC   0x000B34   02 60 A0 E1        mov      r6, r2
0x000CC0   0x000B38   00 00 00 EA        b        #0xcc8
0x000CC4   0x000B3C   01 80 88 E2        add      r8, r8, #1
0x000CC8   0x000B40   01 00 D8 E4        ldrb     r0, [r8], #1
0x000CCC   0x000B44   00 00 50 E3        cmp      r0, #0
0x000CD0   0x000B48   25 00 00 0A        beq      #0xd6c
0x000CD4   0x000B4C   25 00 50 E3        cmp      r0, #0x25
0x000CD8   0x000B50   FA FF FF 1A        bne      #0xcc8
0x000CDC   0x000B54   00 00 D8 E5        ldrb     r0, [r8]
0x000CE0   0x000B58   25 00 50 E3        cmp      r0, #0x25
0x000CE4   0x000B5C   F6 FF FF 0A        beq      #0xcc4
0x000CE8   0x000B60   27 FD FF EB        bl       #0x18c
0x000CEC   0x000B64   00 20 A0 E1        mov      r2, r0
0x000CF0   0x000B68   A4 20 92 E5        ldr      r2, [r2, #0xa4]
0x000CF4   0x000B6C   04 10 A0 E1        mov      r1, r4
0x000CF8   0x000B70   08 00 A0 E1        mov      r0, r8
0x000CFC   0x000B74   32 FF 2F E1        blx      r2
0x000D00   0x000B78   00 20 B0 E1        movs     r2, r0
0x000D04   0x000B7C   1B 00 00 0A        beq      #0xd78
0x000D08   0x000B80   00 00 D2 E5        ldrb     r0, [r2]
0x000D0C   0x000B84   6F 00 50 E3        cmp      r0, #0x6f
0x000D10   0x000B88   0D 00 00 0A        beq      #0xd4c
0x000D14   0x000B8C   70 00 50 E3        cmp      r0, #0x70
0x000D18   0x000B90   0B 00 00 0A        beq      #0xd4c
0x000D1C   0x000B94   73 00 50 E3        cmp      r0, #0x73
0x000D20   0x000B98   09 00 00 0A        beq      #0xd4c
0x000D24   0x000B9C   75 00 50 E3        cmp      r0, #0x75
0x000D28   0x000BA0   07 00 00 0A        beq      #0xd4c
0x000D2C   0x000BA4   78 00 50 E3        cmp      r0, #0x78
0x000D30   0x000BA8   05 00 00 0A        beq      #0xd4c
0x000D34   0x000BAC   58 00 50 E3        cmp      r0, #0x58
0x000D38   0x000BB0   03 00 00 0A        beq      #0xd4c
0x000D3C   0x000BB4   63 00 50 E3        cmp      r0, #0x63
0x000D40   0x000BB8   01 00 00 0A        beq      #0xd4c
0x000D44   0x000BBC   64 00 50 E3        cmp      r0, #0x64
0x000D48   0x000BC0   0C 00 00 1A        bne      #0xd80
0x000D4C   0x000BC4   00 00 96 E5        ldr      r0, [r6]
0x000D50   0x000BC8   87 31 85 E0        add      r3, r5, r7, lsl #3
0x000D54   0x000BCC   04 10 90 E4        ldr      r1, [r0], #4
0x000D58   0x000BD0   00 00 86 E5        str      r0, [r6]
0x000D5C   0x000BD4   04 10 83 E5        str      r1, [r3, #4]
0x000D60   0x000BD8   01 80 82 E2        add      r8, r2, #1
0x000D64   0x000BDC   01 70 87 E2        add      r7, r7, #1
0x000D68   0x000BE0   D6 FF FF EA        b        #0xcc8
0x000D6C   0x000BE4   00 70 85 E5        str      r7, [r5]
0x000D70   0x000BE8   01 00 A0 E3        mov      r0, #1
0x000D74   0x000BEC   F6 81 BD E8        pop      {r1, r2, r4, r5, r6, r7, r8, pc}
0x000D78   0x000BF0   00 00 A0 E3        mov      r0, #0
0x000D7C   0x000BF4   F6 81 BD E8        pop      {r1, r2, r4, r5, r6, r7, r8, pc}
0x000D80   0x000BF8   66 00 50 E3        cmp      r0, #0x66
0x000D84   0x000BFC   F5 FF FF 1A        bne      #0xd60
0x000D88   0x000C00   00 30 96 E5        ldr      r3, [r6]
0x000D8C   0x000C04   07 C0 83 E2        add      ip, r3, #7
0x000D90   0x000C08   07 30 CC E3        bic      r3, ip, #7
0x000D94   0x000C0C   00 30 86 E5        str      r3, [r6]
0x000D98   0x000C10   D0 00 C3 E1        ldrd     r0, r1, [r3]
0x000D9C   0x000C14   F0 00 CD E1        strd     r0, r1, [sp]
0x000DA0   0x000C18   08 30 83 E2        add      r3, r3, #8
0x000DA4   0x000C1C   00 30 86 E5        str      r3, [r6]
0x000DA8   0x000C20   00 C0 9D E5        ldr      ip, [sp]
0x000DAC   0x000C24   87 01 85 E0        add      r0, r5, r7, lsl #3
0x000DB0   0x000C28   04 C0 80 E5        str      ip, [r0, #4]
0x000DB4   0x000C2C   04 10 9D E5        ldr      r1, [sp, #4]
0x000DB8   0x000C30   08 10 80 E5        str      r1, [r0, #8]
0x000DBC   0x000C34   E7 FF FF EA        b        #0xd60
0x000DC0   0x000C38   0C 00 2D E9        push     {r2, r3}
0x000DC4   0x000C3C   38 40 2D E9        push     {r3, r4, r5, lr}
0x000DC8   0x000C40   88 D0 4D E2        sub      sp, sp, #0x88
0x000DCC   0x000C44   00 40 A0 E1        mov      r4, r0
0x000DD0   0x000C48   98 00 8D E2        add      r0, sp, #0x98
0x000DD4   0x000C4C   01 50 A0 E1        mov      r5, r1
0x000DD8   0x000C50   00 00 8D E5        str      r0, [sp]
0x000DDC   0x000C54   0D 20 A0 E1        mov      r2, sp
0x000DE0   0x000C58   04 10 8D E2        add      r1, sp, #4
0x000DE4   0x000C5C   05 00 A0 E1        mov      r0, r5
0x000DE8   0x000C60   AE FF FF EB        bl       #0xca8
0x000DEC   0x000C64   00 00 50 E3        cmp      r0, #0
0x000DF0   0x000C68   06 00 00 0A        beq      #0xe10
0x000DF4   0x000C6C   E4 FC FF EB        bl       #0x18c
0x000DF8   0x000C70   00 30 A0 E1        mov      r3, r0
0x000DFC   0x000C74   6C 30 93 E5        ldr      r3, [r3, #0x6c]
0x000E00   0x000C78   04 20 8D E2        add      r2, sp, #4
0x000E04   0x000C7C   05 10 A0 E1        mov      r1, r5
0x000E08   0x000C80   04 00 A0 E1        mov      r0, r4
0x000E0C   0x000C84   33 FF 2F E1        blx      r3
0x000E10   0x000C88   8C D0 8D E2        add      sp, sp, #0x8c
0x000E14   0x000C8C   30 00 BD E8        pop      {r4, r5}
0x000E18   0x000C90   0C F0 9D E4        ldr      pc, [sp], #0xc
0x000E1C   0x000C94   64 75 66 6F        svcvs    #0x667564
0x000E20   0x000C98   63 73 78 58        ldmdapl  r8!, {r0, r1, r5, r6, r8, sb, ip, sp, lr} ^
0x000E24   0x000C9C   70 00 00 00        andeq    r0, r0, r0, ror r0
0x000E28   0x000CA0   02 40 50 E0        subs     r4, r0, r2
0x000E2C   0x000CA4   03 E0 D1 E0        sbcs     lr, r1, r3
0x000E30   0x000CA8   04 00 00 2A        bhs      #0xe48
0x000E34   0x000CAC   80 E4 2E E2        eor      lr, lr, #128, #8
0x000E38   0x000CB0   04 00 50 E0        subs     r0, r0, r4
0x000E3C   0x000CB4   0E 10 D1 E0        sbcs     r1, r1, lr
